EF Energy factors: 1929
EF Non energy factors: 0
EF Inputs factors: 1489
EF Freight factors: 474
EF Transportation factors: 392
EF Wastes factors: 135
EF Capital goods factors: 153

--- Mainland France Energy fuels (kgCO2eq/kWh LHV) ---
  Butane (maritime included): Upstream=0.04, Combustion=0.233
  Propane (maritime included): Upstream=0.039, Combustion=0.233
  Steel furnace gas: Upstream=0, Combustion=0.659314587
  Coke-oven gas: Upstream=0, Combustion=0.1711335677
  Blast furnace gas: Upstream=0, Combustion=0.9655536028
  Bitumens: Upstream=0.029, Combustion=0.295
  Jet fuel B: Upstream=0.0544, Combustion=0.259
  High viscosity fuel: Upstream=0.0453, Combustion=0.29
  Gasoline: Upstream=0.15, Combustion=0.0969
  Gasoline (lead free): Upstream=0.0591, Combustion=0.253
  Aviation gasoline (AvGas): Upstream=0.0544, Combustion=0.259
  Domestic fuel oil: Upstream=0.0527, Combustion=0.272
  Heavy fuel oil (commercial): Upstream=0.0413, Combustion=0.283
  Recycled carbon fuel - VALORTEC - low sulfur content: Upstream=0.00733, Combustion=0.275
  Diesel oil (B30): Upstream=0.102, Combustion=0.195
  Off road diesel: Upstream=0.0671, Combustion=0.256
  Road diesel: Upstream=0.0677, Combustion=0.254
  LNG, Liquefied Natural Gas (incl. Road, maritime and river transport): Upstream=0.0511, Combustion=0.204
  CNG, Compressed Natural Gas for road vehicle: Upstream=0.0428, Combustion=0.187
  LPG Liquefied Petroleum Gas for Vehicles: Upstream=0.039, Combustion=0.233
  HFO (Heavy Fuel Oil) (ISO 8217 classes RME ├á RMK): Upstream=0.044, Combustion=0.283
  Shale oil: Upstream=0.458, Combustion=0.264
  Jet fuel A1 or A: Upstream=0.0544, Combustion=0.259
  LFO (Light Fuel Oil) (ISO 8217 classes RMA ├á RMD (maritime)): Upstream=0.059, Combustion=0.272
  MDO (Marine Diesel Oil) (ISO 8217 classes DMX ├á DMC): Upstream=0.059, Combustion=0.272
  Naphtha: Upstream=0.0372, Combustion=0.266
  Other petroleum products: Upstream=0.026, Combustion=0.266
  Concentrated coal: Upstream=0.0319, Combustion=0.345
  Anthracite: Upstream=0.0319, Combustion=0.356
  Lignite briquette: Upstream=0.0319, Combustion=0.357
  Coke coal (HHV more than 23865 kJ/kg): Upstream=0.0319, Combustion=0.345
  Steam coal (HHV more than 23865 kJ/kg): Upstream=0.0319, Combustion=0.345
  Bituminous coal (HHV between 17 435 & 23 865 kJ/kg): Upstream=0.0319, Combustion=0.349
  Coal HHV more than 23865 kJ/kg): Upstream=0.0319, Combustion=0.346
  Lignite (HHV less than 17435 kJ/kg): Upstream=0.0319, Combustion=0.364
  Peat: Upstream=0.0319, Combustion=0.398
  Coke from hard coal: Upstream=0.0319, Combustion=0.389
  Coke from lignite: Upstream=0.0319, Combustion=0.393
  Coke from oil: Upstream=0.0413, Combustion=0.349
  Biodiesel (with land-use/land-cover change, maximum scenario): Upstream=0.0471, Combustion=0
  Biodiesel (without land-use/land-cover change): Upstream=0.11, Combustion=0
  Bioethanol (with land-use/land-cover change, maximum scenario): Upstream=0.121, Combustion=0
  Bioethanol (without land-use/land-cover change): Upstream=0.144, Combustion=0
  Biogas - injected in the network - average mix: Upstream=0.0428, Combustion=0.00156
  Biomethane (Coming from the STEU, injected in the network): Upstream=0.0134, Combustion=0.00293
  Biopropane (based on rapeseed oil without land-use change): Upstream=0.184, Combustion=0
  Biopropane (palm oil-based (with methane capture) without land-use change): Upstream=0.103, Combustion=0
  Biopropane (palm oil-based (no methane capture) without land-use change): Upstream=0.154, Combustion=0
  Biopropane (based on cooking oils without land-use change): Upstream=0.0487, Combustion=0
  Biopropane (based on palm oil fatty acid distillate (with capture of methane) without land-use change): Upstream=0.0464, Combustion=0
  Biopropane (based on palm oil fatty acid distillate (without methane capture) without land-use change): Upstream=0.0464, Combustion=0
  Biopropane (from animal fat without land-use change): Upstream=0.0489, Combustion=0
  Biopropane (representative mix of biomass without land-use change): Upstream=0.0603, Combustion=0
  Wood log (20% humidity): Upstream=0.0107, Combustion=0.0188
  Wooden boxes and pallets mashes (20% hymidity): Upstream=0.00688, Combustion=0.000297
  Wood pellets (8% humidity): Upstream=0.0164, Combustion=0.014
  Straw (10% humidity): Upstream=0.0513, Combustion=0
  Woodchips (25% humidity): Upstream=0.0112, Combustion=0.0132
  Sawdust (50% d'humidity): Upstream=0.00272, Combustion=0.000199

--- Mainland France Electricity ---
  Non-reusable used tires - fuel mix | kgCO2eq/GJ LHV | Combustion | total=59
  Non-reusable used tires - fuel mix | kgCO2eq/GJ LHV | Upstream | total=1.55
  Non-reusable used tires - lorry | kgCO2eq/GJ LHV | Combustion | total=43
  Non-reusable used tires - lorry | kgCO2eq/GJ LHV | Upstream | total=1.63
  Non-reusable used tires - light vehicles | kgCO2eq/GJ LHV | Combustion | total=62
  Non-reusable used tires - light vehicles | kgCO2eq/GJ LHV | Upstream | total=1.54
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/kWh LHV | Upstream | total=0.78
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/liter | Upstream | total=7.17
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/MJ LHV | Upstream | total=0.217
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/toe LHV | Upstream | total=9070
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/ton | Upstream | total=8060
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/kWh LHV | Upstream | total=0.0471
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/liter | Upstream | total=0.434
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/MJ LHV | Upstream | total=0.0131
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/toe LHV | Upstream | total=548
  Biodiesel (with land-use/land-cover change, maximum scenario) | kgCO2eq/ton | Upstream | total=486
  Biodiesel (without land-use/land-cover change) | kgCO2eq/kWh LHV | Upstream | total=0.11
  Biodiesel (without land-use/land-cover change) | kgCO2eq/liter | Upstream | total=1.01
  Biodiesel (without land-use/land-cover change) | kgCO2eq/MJ LHV | Upstream | total=0.0305
  Biodiesel (without land-use/land-cover change) | kgCO2eq/toe LHV | Upstream | total=1280
  Biodiesel (without land-use/land-cover change) | kgCO2eq/ton | Upstream | total=1130
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/kWh LHV | Upstream | total=0.815
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/liter | Upstream | total=4.79
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/MJ LHV | Upstream | total=0.226
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/toe LHV | Upstream | total=9480
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/ton | Upstream | total=6070
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/kWh LHV | Upstream | total=0.121
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/liter | Upstream | total=0.713
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/MJ LHV | Upstream | total=0.0337
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/toe LHV | Upstream | total=1410
  Bioethanol (with land-use/land-cover change, maximum scenario) | kgCO2eq/ton | Upstream | total=902
  Bioethanol (without land-use/land-cover change) | kgCO2eq/kWh LHV | Upstream | total=0.144
  Bioethanol (without land-use/land-cover change) | kgCO2eq/liter | Upstream | total=0.848
  Bioethanol (without land-use/land-cover change) | kgCO2eq/MJ LHV | Upstream | total=0.04
  Bioethanol (without land-use/land-cover change) | kgCO2eq/toe LHV | Upstream | total=1670
  Bioethanol (without land-use/land-cover change) | kgCO2eq/ton | Upstream | total=1070
  Biopropane (based on rapeseed oil without land-use change) | kgCO2eq/toe LHV | Upstream | total=2150
  Biopropane (based on rapeseed oil without land-use change) | kgCO2eq/ton | Upstream | total=2340
  Biopropane (based on rapeseed oil without land-use change) | kgCO2eq/kWh LHV | Upstream | total=0.184
  Biopropane (based on rapeseed oil without land-use change) | kgCO2eq/liter | Upstream | total=1.22
  Biopropane (based on rapeseed oil without land-use change) | kgCO2eq/GJ LHV | Upstream | total=51
  Biopropane (palm oil-based (with methane capture) without land-use change) | kgCO2eq/kWh LHV | Upstream | total=0.103
  Biopropane (palm oil-based (with methane capture) without land-use change) | kgCO2eq/toe LHV | Upstream | total=1200
  Biopropane (palm oil-based (with methane capture) without land-use change) | kgCO2eq/ton | Upstream | total=1320
  Biopropane (palm oil-based (with methane capture) without land-use change) | kgCO2eq/GJ LHV | Upstream | total=28.6
  Biopropane (palm oil-based (with methane capture) without land-use change) | kgCO2eq/liter | Upstream | total=0.684
  Biopropane (palm oil-based (no methane capture) without land-use change) | kgCO2eq/ton | Upstream | total=1970
  Biopropane (palm oil-based (no methane capture) without land-use change) | kgCO2eq/kWh LHV | Upstream | total=0.154
